1526002529614	geckodriver	INFO	geckodriver 0.20.1
1526002529621	geckodriver	INFO	Listening on 127.0.0.1:51711
1526002532603	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\SHIFEI~1\\AppData\\Local\\Temp\\rust_mozprofile.Yf3ALa9vqKw9"
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002535238	Marionette	INFO	Enabled via --marionette
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
Unable to read VR Path Registry from C:\Users\shifeixiang\AppData\Local\openvr\openvrpaths.vrpath
1526002538886	Marionette	INFO	Listening on port 51723
1526002539928	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #258] WARNING: Decoder=22b1b706800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #259] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #259] WARNING: Decoder=22b1b706800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #259] WARNING: Decoder=22b1b706800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #258] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #258] WARNING: Decoder=22b1b706800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #258] WARNING: Decoder=22b1b706800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #259] WARNING: 22b1146c640 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #259] WARNING: Decoder=22b1b706800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #259] WARNING: Decoder=22b1b706800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #266] WARNING: 22b0c6b9400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #266] WARNING: Decoder=22b1e862c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #266] WARNING: Decoder=22b1e862c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #266] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #266] WARNING: Decoder=22b1e862c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #266] WARNING: Decoder=22b1e862c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #266] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #266] WARNING: Decoder=22b1e862c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #266] WARNING: Decoder=22b1e862c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #265] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #267] WARNING: Decoder=22b1e862c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #267] WARNING: Decoder=22b1e862c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #265] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #267] WARNING: Decoder=22b1e862c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #267] WARNING: Decoder=22b1e862c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #266] WARNING: 22b11c1a580 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #265] WARNING: Decoder=22b1e862c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #265] WARNING: Decoder=22b1e862c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #272] WARNING: 22b1146c4c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #271] WARNING: Decoder=22b1b668800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #271] WARNING: Decoder=22b1b668800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #272] WARNING: 22b1146c4c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #272] WARNING: 22b1146c4c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #272] WARNING: 22b1146c4c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #272] WARNING: 22b1146c4c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #271] WARNING: 22b1146c4c0 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #272] WARNING: Decoder=22b1b668800 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #276] WARNING: 22b0c6b9400 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #276] WARNING: Decoder=22b1d7d0c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #276] WARNING: Decoder=22b1d7d0c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #276] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #276] WARNING: Decoder=22b1d7d0c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #276] WARNING: Decoder=22b1d7d0c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #277] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #277] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #277] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #277] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #277] WARNING: Decoder=22b1d7d0c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #281] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #281] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #281] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #281] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #280] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #280] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #280] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #281] WARNING: 22b11c1ac40 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #281] WARNING: Decoder=22b1d5b5000 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #286] WARNING: 22b0c6b9280 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #285] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #285] WARNING: Decoder=22b1d5b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #285] WARNING: Decoder=22b1d5b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #286] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #286] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #285] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #285] WARNING: Decoder=22b1d5b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #285] WARNING: Decoder=22b1d5b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #286] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #286] WARNING: Decoder=22b1d5b4400 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
JavaScript warning: https://www.googletagmanager.com/gtag/js?id=UA-108446227-1, line 69: unreachable code after return statement
[Child 9172, MediaPlayback #293] WARNING: 22b11c1ae80 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #293] WARNING: Decoder=22b1e2b2c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #293] WARNING: Decoder=22b1e2b2c00 Decode error: NS_ERROR_DOM_MEDIA_MEDIASINK_ERR (0x806e000b) - OnMediaSinkAudioError: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3453
[Child 9172, MediaPlayback #292] WARNING: 22b11c5f340 Can't get cubeb context!: file z:/build/build/src/dom/media/AudioStream.cpp, line 358
[Child 9172, MediaPlayback #292] WARNING: Decoder=22b1e2b2c00 [OnMediaSinkAudioError]: file z:/build/build/src/dom/media/MediaDecoderStateMachine.cpp, line 3755
[Child 9172, MediaPlayback #292] WARNING: Decoder=22b1e2b2c00 
